[pipeline] dryRun: false
[pipeline] elements sidecar: 26 element(s), psdWidth=4961
[pipeline] --- importing Deepnest layout ---
[step-nest] art sizing: factor=0.24000 pt/px (psdWidth=4961, sourceDPI=300)
[step-nest] found 26 cutline(s) in working file.
[step-nest] --- processing regular SVG: import-nesting_regular_nested.svg ---
[step-nest] read 16 part(s) from import-nesting_regular_nested.svg
[step-nest] found 16 nested part(s) in import-nesting_regular_nested.svg
[step-nest] ART-FIT | The Blue Church - Church of St. Elizabeth art=147x108 outline=147x108 dW=0 dH=0
[step-nest] caption placed | The Blue Church - Church of St. Elizabeth
[step-nest] VERIFY | The Blue Church - Church of St. Elizabeth rot=180 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Michael's Gate art=104x147 outline=104x147 dW=0 dH=0
[step-nest] caption placed | Michael's Gate
[step-nest] VERIFY | Michael's Gate rot=-90 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Štrbské Pleso art=147x123 outline=147x123 dW=0 dH=0
[step-nest] caption placed | Štrbské Pleso
[step-nest] VERIFY | Štrbské Pleso rot=0 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | St. Martin's Cathedral art=147x121 outline=147x121 dW=0 dH=0
[step-nest] caption placed | St. Martin's Cathedral
[step-nest] VERIFY | St. Martin's Cathedral rot=-90 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Bratislava(text) art=118x24 outline=117x24 dW=0 dH=0
[step-nest] VERIFY | Bratislava(text) rot=180 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | UFO Observation Deck, Bridge SNP art=108x83 outline=108x83 dW=0 dH=0
[step-nest] VERIFY | UFO Observation Deck, Bridge SNP rot=180 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Orava Castle art=147x102 outline=147x102 dW=0 dH=0
[step-nest] caption placed | Orava Castle
[step-nest] VERIFY | Orava Castle rot=0 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Old Town Hall (Bratislava) art=147x104 outline=147x104 dW=0 dH=0
[step-nest] caption placed | Old Town Hall (Bratislava)
[step-nest] VERIFY | Old Town Hall (Bratislava) rot=0 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Slovak Paradise National Park art=147x110 outline=147x110 dW=0 dH=0
